trade_date,close,volume,returns,equity
20230102,101.49014245903369,5353127,0.0,100000.0
20230103,99.68570960904925,8315360,-0.01777939025667241,98222.06097433277
20230104,102.1440706394277,9073461,0.02466111782741698,100644.32679327251
20230105,104.87059710691251,1498863,0.026692948992698362,103330.8206747698
20230106,99.69954992608126,9756262,-0.04930883701901234,98235.69807907678
20230109,99.80010169196653,3676188,0.0010085478415882143,98334.77348034135
20230110,105.34065352189906,4295990,0.05551649483317633,103793.97542418427
20230111,103.00582177539843,8782937,-0.02216458383766573,101493.42515405033
20230112,99.39559694269765,7526818,-0.03504874550268411,97936.2079256303
20230113,102.53220274382322,6491590,0.031556788203946695,101026.76009663711
20230116,99.61477204719075,7512440,-0.028453799085168097,98152.16496262193
20230117,99.70833837748017,7099628,0.0009392816784752345,98244.35749287398
20230118,101.93191696545188,7555968,0.02230082883894413,100435.2880937146
20230119,95.5666919293432,3699015,-0.06244584842121692,94163.52131727325
20230120,96.2322816783403,9837590,0.006964662431647284,94819.33845662329
20230123,99.8206751007193,2172622,0.03728887395991842,98355.04481729516
20230124,98.56954684000175,3503771,-0.012533758757443336,97122.28641297766
20230125,102.65128471135365,4177825,0.04140972543961663,101144.09362740687
20230126,99.08497299956701,1996161,-0.03474200758241641,97630.14475968685
20230127,97.67263663468759,5183839,-0.014253789672886041,96238.54521054887
20230130,106.40699655802095,1666326,0.08942484020372432,104844.66173744109
20230131,101.4332238623595,1649150,-0.04674291030241973,99943.91711816035
20230201,102.41363989044568,4375957,0.009665630162919436,100909.93805805795
20230202,98.03731323030435,1118834,-0.042731873067130444,96597.86739374901
20230203,100.77891212793199,4239576,0.027964851415166914,99299.2124024372
20230206,102.84533058319995,6893309,0.020504472727834067,101335.29039503836
20230207,99.16008459436625,6948540,-0.03583289555234015,97704.1535185469
20230208,103.840661894233,5249913,0.04720223181548855,102316.00762226543
20230209,101.01215428200238,5422201,-0.027238921253329385,99529.0299476875
20230210,102.03949161494178,2079600,0.010170432857726341,100541.28326416507
20230213,101.20995554019623,4503157,-0.00812955907185331,99723.92696270911
20230214,108.67241244297405,9272874,0.07373243929362316,107076.81535360878
20230215,103.17558872779625,9849851,-0.05058159280362218,101660.6994806839
20230216,100.14345012770517,2985588,-0.029388139553927384,98673.0806571957
20230217,105.88472016344524,9640059,0.0573304597396902,104330.05373520426
20230220,99.85505698978542,5197355,-0.056945545725127666,98388.92188972115
20230221,104.24468123727559,2752683,0.04395995936329178,102714.09489779138
20230222,97.8395825931848,8716868,-0.06144292992284062,96403.03996289837
20230223,99.83453733069165,2004646,0.020390057731560773,98368.70351323983
20230224,104.51018169755712,4867500,0.04683393634988131,102975.69711239924
20230227,106.23550024249879,1449395,0.01650861683443039,104675.6834392862
20230228,104.63470785864529,6143901,-0.015068337610304017,103098.39490163373
