trade_date,ts_code,factor_score,close
2020-01-01,000005.SZ,0.20280869531170548,9.653248331686612
2020-01-01,000001.SZ,-0.14465058412625612,10.162531116880212
2020-01-01,000004.SZ,-0.5515566240191258,10.484635953825219
2020-01-02,000001.SZ,0.4650266526961554,10.551648414381976
2020-01-02,000005.SZ,0.10441526512092884,9.500097548166242
2020-01-02,000002.SZ,-0.33134785778959414,10.205409742453488
2020-01-03,000001.SZ,0.18353575550796558,10.493889269472266
2020-01-03,000005.SZ,-0.11877280706878075,9.173594701790247
2020-01-03,000006.SZ,-0.8921908259367187,9.85029646821998
2020-01-06,000005.SZ,0.21452100345830605,9.204090748759889
2020-01-06,000001.SZ,0.0034223843625316996,10.43645049408866
2020-01-06,000002.SZ,-0.5568214399701683,10.469651034429505
2020-01-07,000002.SZ,0.10166959889478355,10.466286213473495
2020-01-07,000001.SZ,0.06525917919999319,10.850986268715143
2020-01-07,000005.SZ,-0.10299651314576412,9.34262747607855
2020-01-08,000001.SZ,0.3227599256803589,11.05975735672256
2020-01-08,000002.SZ,-0.01752608315472326,10.530338855893543
2020-01-08,000004.SZ,-0.5562212101117557,10.62609570851584
2020-01-09,000002.SZ,-0.4437863158188676,10.641972469521937
2020-01-09,000006.SZ,-0.4536764480187997,10.054710839912174
2020-01-09,000001.SZ,-0.49191135654905194,10.935966424562494
2020-01-10,000001.SZ,-0.23617583253067498,11.08511341038337
2020-01-10,000005.SZ,-0.3510341412551448,9.162005319081741
2020-01-10,000006.SZ,-0.813194842351341,10.21246826828875
2020-01-13,000001.SZ,0.3607196084567972,10.962665762380425
2020-01-13,000005.SZ,-0.17126940098076698,9.211474539468627
2020-01-13,000002.SZ,-0.37046394530208515,10.90136620795051
2020-01-14,000001.SZ,-0.17719674302002314,10.840956399788283
2020-01-14,000005.SZ,-0.2467681129815541,9.064538033893253
2020-01-14,000002.SZ,-0.39831615539227794,10.927606078916348
2020-01-15,000001.SZ,0.09011867967929289,10.908152800846747
2020-01-15,000002.SZ,0.029859665527409818,10.894777476537543
2020-01-15,000006.SZ,-0.15129709901736832,9.734676014705336
2020-01-16,000001.SZ,-0.007825133544703468,10.411082757396926
2020-01-16,000002.SZ,-0.18905491112662284,10.871491126544255
2020-01-16,000005.SZ,-0.4840845652703279,8.81472566650769
2020-01-17,000001.SZ,0.45789152153160173,9.98263944239929
2020-01-17,000002.SZ,-0.48299162245681726,10.839328027962175
2020-01-17,000005.SZ,-0.6793203556342298,8.666842460660662
2020-01-20,000001.SZ,-0.017037212150501663,9.84847790431963
2020-01-20,000004.SZ,-0.3837945206679319,10.868447286777275
2020-01-20,000005.SZ,-0.7658554812578346,8.735910067751945
2020-01-21,000001.SZ,-0.12574606621180648,9.609428642497663
2020-01-21,000002.SZ,-0.2842175242782241,11.21437054063387
2020-01-21,000006.SZ,-0.5024552336195245,9.853271993463466
2020-01-22,000001.SZ,0.49078958186054283,9.686135365110523
2020-01-22,000005.SZ,-0.9308748022486812,9.389952657126603
2020-01-22,000002.SZ,-1.0012018978468185,10.616809797985805
2020-01-23,000004.SZ,-0.24157068956455266,10.96012070523128
2020-01-23,000002.SZ,-0.3980402608873027,10.756675802133097
2020-01-23,000001.SZ,-0.7081632323171666,9.475332961800474
2020-01-24,000001.SZ,0.11788658195825914,9.155271290433497
2020-01-24,000004.SZ,-0.5419589910408772,11.089189576876631
2020-01-24,000002.SZ,-0.6312498563192206,10.803979102638646
2020-01-27,000001.SZ,-0.030106815240626653,9.492463072373878
2020-01-27,000002.SZ,-0.2900925689957761,10.807882308082256
2020-01-27,000004.SZ,-0.6364671163461788,11.452155352179098
2020-01-28,000001.SZ,-0.18777045564176703,9.442440166543303
2020-01-28,000004.SZ,-0.24229543490572364,11.697279926648003
2020-01-28,000002.SZ,-0.3748938491646386,10.736619816525524
2020-01-29,000002.SZ,0.34123885231302437,10.974575843915527
2020-01-29,000005.SZ,0.11188243430515366,9.605635642018754
2020-01-29,000004.SZ,-0.040316039996128705,11.733940049788053
2020-01-30,000002.SZ,0.1488084133722224,11.180497200845716
2020-01-30,000005.SZ,0.05945311042492954,9.560886445863016
2020-01-30,000006.SZ,-0.003711821671884441,9.66354767458004
2020-01-31,000004.SZ,0.18084002093003512,12.103011969652627
2020-01-31,000001.SZ,0.15935286110044805,9.019238741939885
2020-01-31,000002.SZ,0.03345508620280506,11.02653286060131
2020-02-03,000005.SZ,0.602785104021411,9.79841785621082
2020-02-03,000004.SZ,0.3210573997076389,12.080945168226677
2020-02-03,000002.SZ,0.021243165466277934,11.119472056410025
2020-02-04,000004.SZ,0.46477709599960626,12.076485215503084
2020-02-04,000002.SZ,-0.19826989201255446,10.925300766302911
2020-02-04,000006.SZ,-0.27004696433974007,9.832852535034666
2020-02-05,000006.SZ,0.33535317166287837,9.684681896038029
2020-02-05,000002.SZ,-0.040073289509139715,10.652220552569817
2020-02-05,000005.SZ,-0.14898262471082824,10.030054976214476
2020-02-06,000004.SZ,0.508827200359938,11.791513392293629
2020-02-06,000005.SZ,-0.04185226860027609,10.139949485202473
2020-02-06,000002.SZ,-0.1798915528366585,10.534538674853952
2020-02-07,000004.SZ,0.6984124557345884,11.411834456896488
2020-02-07,000002.SZ,0.0683157141408038,10.71498058040708
2020-02-07,000005.SZ,0.05027092504509746,10.228971969312404
2020-02-10,000002.SZ,0.28190538302430845,10.917184030976873
2020-02-10,000004.SZ,0.1770860453885234,11.514509713862608
2020-02-10,000006.SZ,0.1520429259717115,10.038329854863818
2020-02-11,000005.SZ,0.6613717284626396,10.210995022629897
2020-02-11,000006.SZ,0.5429231899453297,9.95720421471757
2020-02-11,000002.SZ,-0.08686917709372319,11.03124594515101
2020-02-12,000004.SZ,0.41786652294761983,11.830579276453214
2020-02-12,000001.SZ,0.04294674231803053,8.966740883003524
2020-02-12,000005.SZ,-0.028689986802972356,10.135018856377474
2020-02-13,000006.SZ,0.5646162784184923,10.194434726986291
2020-02-13,000005.SZ,0.3180232491368695,10.226623693747317
2020-02-13,000004.SZ,0.22722772519736004,11.815842797194085
2020-02-14,000006.SZ,0.534844527917935,10.036038012978047
2020-02-14,000004.SZ,0.37286004693598074,11.757209411328446
2020-02-14,000005.SZ,0.025177456548540006,10.211587776064627
2020-02-17,000005.SZ,0.7295582768589797,10.39824466904005
2020-02-17,000004.SZ,0.5567035639197134,12.03153704770741
2020-02-17,000002.SZ,-0.06420770318083062,11.280235682670643
2020-02-18,000005.SZ,1.3540497691442268,10.396295677766583
2020-02-18,000004.SZ,0.3605004155682139,12.135992419626698
2020-02-18,000006.SZ,0.266255207653203,10.115490160580183
2020-02-19,000005.SZ,0.8446739125015406,10.796185724856768
2020-02-19,000004.SZ,0.256823457984087,12.094899191760682
2020-02-19,000006.SZ,0.15135630941351952,10.137630310603958
2020-02-20,000006.SZ,1.190985104176615,10.316808601120048
2020-02-20,000002.SZ,0.8873083128609706,11.904946748931891
2020-02-20,000005.SZ,0.525734427304063,10.746043963691251
2020-02-21,000002.SZ,0.7945118247318065,12.073712924416213
2020-02-21,000006.SZ,0.744705084794874,10.265195970601845
2020-02-21,000004.SZ,0.6076773824457717,12.886367017763071
2020-02-24,000005.SZ,0.844149698644179,10.717451055057417
2020-02-24,000002.SZ,0.8197717868674461,12.162713172307164
2020-02-24,000006.SZ,0.6977512922430464,10.108262731991601
