trade_date,ts_code,close,sig_0,sig_1,sig_2,weighted_sig_0,weighted_sig_1,weighted_sig_2,vote_score,final_signal
2020-01-01,000001.SZ,10.104889100241275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-02,000001.SZ,10.082024543352324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-03,000001.SZ,10.218582339230874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-06,000001.SZ,10.53990424250925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-07,000001.SZ,10.495907197137992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-08,000001.SZ,10.452097241984797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-09,000001.SZ,10.792882699663844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-10,000001.SZ,10.965298474771563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-13,000001.SZ,10.868254563036498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-14,000001.SZ,10.992325146561877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-15,000001.SZ,10.896361884728417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-16,000001.SZ,10.800736933721506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-17,000001.SZ,10.858558944640038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-20,000001.SZ,10.456125792944356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-21,000001.SZ,10.106609849046283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-22,000001.SZ,9.998588166824842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-23,000001.SZ,9.802988393479845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-24,000001.SZ,9.869727300691652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-27,000001.SZ,9.696953290842757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-28,000001.SZ,9.431599197395006,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-01-29,000001.SZ,9.717016664071142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-30,000001.SZ,9.678075966935431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-01-31,000001.SZ,9.696002448752397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-03,000001.SZ,9.42832746918048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-04,000001.SZ,9.330896178395369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-05,000001.SZ,9.356296278684916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-06,000001.SZ,9.14794847632408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-07,000001.SZ,9.221554316057768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-10,000001.SZ,9.115997439278138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-11,000001.SZ,9.06750329430045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-12,000001.SZ,8.963518353018799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-13,000001.SZ,9.306456316999341,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-02-14,000001.SZ,9.308597564802835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-17,000001.SZ,9.11830766532913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-18,000001.SZ,9.274188599168124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-19,000001.SZ,9.055010483544638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-20,000001.SZ,9.097462431893987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-21,000001.SZ,8.752173928829636,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0
2020-02-24,000001.SZ,8.527006802693231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-25,000001.SZ,8.564927116302231,0.0,0.0,-1.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0
2020-02-26,000001.SZ,8.696711397035056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-27,000001.SZ,8.730933720216035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-28,000001.SZ,8.715119177251598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-02,000001.SZ,8.667126277130745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-03,000001.SZ,8.418796125952197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-04,000001.SZ,8.3026102718792,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-03-05,000001.SZ,8.230585715708003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-06,000001.SZ,8.410657276172822,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-03-09,000001.SZ,8.472892847974649,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-03-10,000001.SZ,8.183428441940242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-11,000001.SZ,8.240762426474957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-12,000001.SZ,8.181628562079347,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-03-13,000001.SZ,8.075645318435413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-16,000001.SZ,8.17913424740725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-17,000001.SZ,8.353714562590099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-18,000001.SZ,8.515022019867558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-19,000001.SZ,8.37748332063724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-20,000001.SZ,8.329998716848465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-23,000001.SZ,8.3895641532366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-24,000001.SZ,8.55913790722807,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-03-25,000001.SZ,8.481743147725382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-26,000001.SZ,8.454533522352811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-27,000001.SZ,8.273652842653616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-30,000001.SZ,8.082101917905593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-03-31,000001.SZ,8.218621493676624,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-04-01,000001.SZ,8.448824287181093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-02,000001.SZ,8.440884415170446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-03,000001.SZ,8.616317158634514,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-04-06,000001.SZ,8.683203002451584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
