ma5,ma10,ma20,ma60,ema12,ema26,rsi,macd,kdj_k,kdj_d,atr,bb_upper,bb_middle,bb_lower,adx,roc,ccr,obv
,,,,101.49014245903369,101.49014245903369,,0.0,50.0,50.0,,,,,,,,0.0
,,,,101.22957818873931,101.36468558815122,,-0.2161718390590522,50.0,50.0,,,,,,,,-5883680.0
,,,,101.40435090209782,101.43882745758962,,-0.01192812097508067,50.0,50.0,,,,,,,,-1202418.0
,,,,101.98874189964053,101.7176470819256,,0.4793717003507063,50.0,50.0,,,,,,,,4430660.0
101.79954413424286,,,,101.70472165329048,101.60097769055076,,0.1157359923202268,50.0,50.0,,,,,,,,821571.0
101.57230107390042,,,,101.49690711544909,101.50860357697822,,-0.09211588497396264,50.0,50.0,,,,,,,,4330320.0
102.81405494954137,,,,102.19049741773769,101.84168805870762,,0.5031166049155456,50.0,50.0,,,,,,,,6244548.0
103.0971702698065,,,,102.43521741914655,101.98535393783263,,0.5641798795866052,50.0,50.0,,,,,,,,4290589.0
102.11293533003452,,,,102.10390976808793,101.85915866001284,,0.12316410648715082,34.195686730246024,34.195686730246024,,,,,,,,-4614888.0
102.79023098665388,102.29488756044837,,,102.32316804706858,101.98285717271278,,0.251426911238842,52.14064730154183,52.14064730154183,,,,,,,,-245350.0
102.86393015076973,102.21811561233508,,,102.0768995748889,101.88949167680077,,-0.043503233037196165,39.24512321351949,39.24512321351949,,,,,,,,-1590616.0
101.84823221495694,102.33114358224915,,,101.89995416356153,101.81817780453858,,-0.20381304893403196,34.547496039353234,34.547496039353234,,,,,,,-28.607588225888236,3946742.0
101.74421634603861,102.42069330792256,,,102.10936092029111,101.92506078807673,,0.0009875979590491246,50.95108850836495,50.95108850836495,,,,,,1.7449533327681392,61.840001002944696,11813842.0
101.08920043643872,101.60106788323661,,,101.32432664628725,101.56073318446113,44.191403769236004,-0.6723405942539704,34.64196667310259,34.64196667310259,4.975752363045153,,,,,-2.7955261658104775,-168.75649962761892,5538808.0
99.93998131641312,101.36510615153351,,,100.77950608244831,101.28090057682209,45.29191721564042,-0.9618532053230209,30.904578838978253,30.904578838978253,4.8700094251797665,,,,,-4.476706830495016,-87.61284842621062,14092782.0
100.09192702018981,101.47792858547977,,,100.88760537696152,101.29580805237484,52.03704483021955,-0.6203756539216758,56.02570942132505,56.02570942132505,4.925777835020345,,,,,-3.536728701037179,-2.9029484860770114,21189873.0
